studentId,louvainCommunity,spectralCommunity,pageRank,betweenness,shannonEntropy,persistentLouvainId
S0001,0,0,0.0025303372473056,0.0042690235867828,1.9219280948873625,1
S0002,0,1,0.0025522476189681,0.0048189337545112,1.9219280948873625,1
S0003,1,0,0.0038117998219092,0.002189212672519,2.521640636343319,0
S0004,4,0,0.0049651068844578,0.0017693746555642,3.0,5
S0005,3,0,0.0039260105090619,0.0018983458638334,2.521640636343319,6
S0006,4,0,0.0032791101347558,0.0014426290234865,2.251629167387823,5
S0007,3,0,0.0011776688469955,0.0011770121429743,0.0,6
S0008,4,3,0.0049162215775959,0.0017178128509467,3.1699250014423126,5
S0009,0,1,0.0021494535197304,0.0033303808270231,1.584962500721156,1
S0010,2,2,0.0046069862807265,0.001523315779738,2.75,7
S0011,2,2,0.0034815071912796,0.0031588651773553,2.251629167387823,7
S0012,1,4,0.0010401492558536,0.0005502831498294,0.0,0
S0013,1,4,0.0045969427693206,0.002118977207647,3.095795255000934,0
S0014,0,1,0.0021793923165585,0.0023910641416237,1.5,1
S0015,2,2,0.0068289650037112,0.0018800718756448,3.5465935642949393,7
S0016,4,3,0.0015241831205781,0.0018950971296064,1.0,5
S0017,4,0,0.0033497728071407,0.0005898113267045,2.2516291673878226,5
S0018,4,0,0.0032607321080402,0.0022714562796798,2.2359263506290334,5
S0019,3,3,0.001043465621943,0.0006342864506323,0.0,6
S0020,1,4,0.0024081111942026,0.0018555141644604,2.0,0
S0021,3,0,0.0054647607151983,0.0046608716708093,3.1699250014423126,6
S0022,1,4,0.0059993434033887,0.0020940131784608,3.392747410448785,0
S0023,3,0,0.0049080941259225,0.0025464716825993,3.084962500721156,6
S0024,2,2,0.0030793317362988,0.0035962050792555,2.321928094887362,7
S0025,2,2,0.0057866335855181,0.0027721076840625,3.277613436819116,7
S0026,0,1,0.005438520368494,0.003099718166392,3.277613436819116,1
S0027,2,2,0.0045719243969661,0.0017083449701781,2.7254805569978684,7
S0028,4,3,0.0054302935873476,0.0023669226553816,3.121928094887363,5
S0029,3,0,0.0061408666553099,0.0015076601230698,3.321928094887362,6
S0030,3,0,0.0052272234985846,0.0016195770332442,3.121928094887363,6
S0031,4,3,0.0026063040025047,0.0029038935765988,2.0,5
S0032,4,3,0.0054830621444365,0.0016960695904519,3.277613436819116,5
